period,product_id,amout
1,p887,0
1,p888,0
1,p889,0
1,p890,0
1,p891,0
1,p892,0
1,p893,0
1,p894,0
1,p895,0
1,p896,0
1,p897,0
1,p898,0
1,p899,0
1,p900,0
1,p901,0
1,p902,0
1,p903,0
1,p904,0
1,p905,0
1,p906,0
1,p907,0
1,p908,0
1,p909,0
1,p910,0
1,p911,0
1,p912,0
1,p913,0
1,p914,0
1,p915,0
1,p916,0
1,p917,0
1,p918,0
1,p919,0
1,p920,0
1,p921,0
1,p922,0
1,p923,0
1,p924,0
1,p925,0
1,p926,0
1,p927,0
1,p928,0
1,p929,0
1,p930,0
1,p931,0
1,p932,0
1,p933,0
1,p934,0
1,p935,0
1,p936,0
1,p937,0
1,p938,0
1,p939,0
1,p940,0
1,p941,0
1,p942,0
1,p943,0
1,p944,0
1,p945,0
1,p946,0
1,p947,0
1,p948,0
1,p949,0
1,p950,0
1,p951,0
1,p952,0
1,p953,0
1,p954,0
1,p955,0
1,p956,0
1,p957,0
1,p958,0
1,p959,0
1,p960,0
1,p961,0
1,p962,0
1,p963,0
1,p964,0
1,p965,0
1,p966,0
1,p967,0
1,p968,0
1,p969,0
1,p970,0
1,p971,0
1,p972,0
1,p973,0
1,p974,0
1,p975,0
1,p976,0
1,p977,0
1,p978,0
1,p979,0
1,p980,0
1,p981,0
1,p982,0
1,p983,0
1,p984,0
1,p985,0
1,p986,0
1,p987,0
1,p988,0
1,p989,0
1,p990,0
1,p991,0
1,p992,0
1,p993,0
1,p994,0
1,p995,0
1,p996,0
1,p997,0
1,p998,0
1,p999,0
2,p0,0
2,p1,0
2,p2,0
2,p3,0
2,p4,0
2,p5,0
2,p6,0
2,p7,0
2,p8,0
2,p9,0
2,p10,0
2,p11,0
2,p12,0
2,p13,0
2,p14,0
2,p15,0
2,p16,0
2,p17,0
2,p18,0
2,p19,0
2,p20,0
2,p21,0
2,p22,0
2,p23,0
2,p24,0
2,p25,0
2,p26,0
2,p27,0
2,p28,0
2,p29,0
2,p30,0
2,p31,0
2,p32,0
2,p33,0
2,p34,0
2,p35,0
2,p36,0
2,p37,0
2,p38,0
2,p39,0
2,p40,0
2,p41,0
2,p42,0
2,p43,0
2,p44,0
2,p45,0
2,p46,0
2,p47,0
2,p48,0
2,p49,0
2,p50,0
2,p51,0
2,p52,0
2,p53,0
2,p54,0
2,p55,0
2,p56,0
2,p57,0
2,p58,0
2,p59,0
2,p60,0
2,p61,0
2,p62,0
2,p63,0
2,p64,0
2,p65,0
2,p66,0
2,p67,0
2,p68,0
2,p69,0
2,p70,0
2,p71,0
2,p72,0
2,p73,0
2,p74,0
2,p75,0
2,p76,0
2,p77,0
2,p78,0
2,p79,0
2,p80,0
2,p81,0
2,p82,0
2,p83,0
2,p84,0
2,p85,0
2,p86,0
2,p87,0
2,p88,0
2,p89,0
2,p90,0
2,p91,0
2,p92,0
2,p93,0
2,p94,0
2,p95,0
2,p96,0
2,p97,0
2,p98,0
2,p99,0
2,p100,0
2,p101,0
2,p102,0
2,p103,0
2,p104,0
2,p105,0
2,p106,0
2,p107,0
2,p108,0
2,p109,0
2,p110,0
2,p111,0
2,p112,0
2,p113,0
2,p114,0
2,p115,0
2,p116,0
2,p117,0
2,p118,0
2,p119,0
2,p120,0
2,p121,0
2,p122,0
2,p123,0
2,p124,0
2,p125,0
2,p126,0
2,p127,0
2,p128,0
2,p129,0
2,p130,0
2,p131,0
2,p132,0
2,p133,0
2,p134,0
2,p135,0
2,p136,0
2,p137,0
2,p138,0
2,p139,0
2,p140,0
2,p141,0
2,p142,0
2,p143,0
2,p144,0
2,p145,0
2,p146,0
2,p147,0
2,p148,0
2,p149,0
2,p150,0
2,p151,0
2,p152,0
2,p153,0
2,p154,0
2,p155,0
2,p156,0
2,p157,0
2,p158,0
2,p159,0
2,p160,0
2,p161,0
2,p162,0
2,p163,0
2,p164,0
2,p165,0
2,p166,0
2,p167,0
2,p168,0
2,p169,0
2,p170,0
2,p171,0
2,p172,0
2,p173,0
2,p174,0
2,p175,0
2,p176,0
2,p177,0
2,p178,0
2,p179,0
2,p180,0
2,p181,0
2,p182,0
2,p183,0
2,p184,0
2,p185,0
2,p186,0
2,p187,0
2,p188,0
2,p189,0
2,p190,0
2,p191,0
2,p192,0
2,p193,0
2,p194,0
2,p195,0
2,p196,0
2,p197,0
2,p198,0
2,p199,0
2,p200,0
2,p201,0
2,p202,0
2,p203,0
2,p204,0
2,p205,0
2,p206,0
2,p207,0
2,p208,0
2,p209,0
2,p210,0
2,p211,0
2,p212,0
2,p213,0
2,p214,0
2,p215,0
2,p216,0
2,p217,0
2,p218,0
2,p219,0
2,p220,0
2,p221,0
2,p222,0
2,p223,0
2,p224,0
2,p225,0
2,p226,0
2,p227,0
2,p228,0
2,p229,0
2,p230,0
2,p231,0
2,p232,0
2,p233,0
2,p234,0
2,p235,0
2,p236,0
2,p237,0
2,p238,0
2,p239,0
2,p240,0
2,p241,0
2,p242,0
2,p243,0
2,p244,0
2,p245,0
2,p246,0
2,p247,0
2,p248,0
2,p249,0
2,p250,0
2,p251,0
2,p252,0
2,p253,0
2,p254,0
2,p255,0
2,p256,0
2,p257,0
2,p258,0
2,p259,0
2,p260,0
2,p261,0
2,p262,0
2,p263,0
2,p264,0
2,p265,0
2,p266,0
2,p267,0
2,p268,0
2,p269,0
2,p270,0
2,p271,0
2,p272,0
2,p273,0
2,p274,0
2,p275,0
2,p276,0
2,p277,0
2,p278,0
2,p279,0
2,p280,0
2,p281,0
2,p282,0
2,p283,0
2,p284,0
2,p285,0
2,p286,0
2,p287,0
2,p288,0
2,p289,0
2,p290,0
2,p291,0
2,p292,0
2,p293,0
2,p294,0
2,p295,0
2,p296,0
2,p297,0
2,p298,0
2,p299,0
2,p300,0
2,p301,0
2,p302,0
2,p303,0
2,p304,0
2,p305,0
2,p306,0
2,p307,0
2,p308,0
2,p309,0
2,p310,0
2,p311,0
2,p312,0
2,p313,0
2,p314,0
2,p315,0
2,p316,0
2,p317,0
2,p318,0
2,p319,0
2,p320,0
2,p321,0
2,p322,0
2,p323,0
2,p324,0
2,p325,0
2,p326,0
2,p327,0
2,p328,0
2,p329,0
2,p330,0
2,p331,0
2,p332,0
2,p333,0
2,p334,0
2,p335,0
2,p336,0
2,p337,0
2,p338,0
2,p339,0
2,p340,0
2,p341,0
2,p342,0
2,p343,0
2,p344,0
2,p345,0
2,p346,0
2,p347,0
2,p348,0
2,p349,0
2,p350,0
2,p351,0
2,p352,0
2,p353,0
2,p354,0
2,p355,0
2,p356,0
2,p357,0
2,p358,0
2,p359,0
2,p360,0
2,p361,0
2,p362,0
2,p363,0
2,p364,0
2,p365,0
2,p366,0
2,p367,0
2,p368,0
2,p369,0
2,p370,0
2,p371,0
2,p372,0
2,p373,0
2,p374,0
2,p375,0
2,p376,0
2,p377,0
2,p378,0
2,p379,0
2,p380,0
2,p381,0
2,p382,0
2,p383,0
2,p384,0
2,p385,0
2,p386,0
2,p387,0
2,p388,0
2,p389,0
2,p390,0
2,p391,0
2,p392,0
2,p393,0
2,p394,0
2,p395,0
2,p396,0
2,p397,0
2,p398,0
2,p399,0
2,p400,0
2,p401,0
2,p402,0
2,p403,0
2,p404,0
2,p405,0
2,p406,0
2,p407,0
2,p408,0
2,p409,0
2,p410,0
2,p411,0
2,p412,0
2,p413,0
2,p414,0
2,p415,0
2,p416,0
2,p417,0
2,p418,0
2,p419,0
2,p420,0
2,p421,0
2,p422,0
2,p423,0
2,p424,0
2,p425,0
2,p426,0
2,p427,0
2,p428,0
2,p429,0
2,p430,0
2,p431,0
2,p432,0
2,p433,0
2,p434,0
2,p435,0
2,p436,0
2,p437,0
2,p438,0
2,p439,0
2,p440,0
2,p441,0
2,p442,0
2,p443,0
2,p444,0
2,p445,0
2,p446,0
2,p447,0
2,p448,0
2,p449,0
2,p450,0
2,p451,0
2,p452,0
2,p453,0
2,p454,0
2,p455,0
2,p456,0
2,p457,0
2,p458,0
2,p459,0
2,p460,0
2,p461,0
2,p462,0
2,p463,0
2,p464,0
2,p465,0
2,p466,0
2,p467,0
2,p468,0
2,p469,0
2,p470,0
2,p471,0
2,p472,0
2,p473,0
2,p474,0
2,p475,0
2,p476,0
2,p477,0
2,p478,0
2,p479,0
2,p480,0
2,p481,0
2,p482,0
2,p483,0
2,p484,0
2,p485,0
2,p486,0
2,p487,0
2,p488,0
2,p489,0
2,p490,0
2,p491,0
2,p492,0
2,p493,0
2,p494,0
2,p495,0
2,p496,0
2,p497,0
2,p498,0
2,p499,0
2,p500,0
2,p501,0
2,p502,0
2,p503,0
2,p504,0
2,p505,0
2,p506,0
2,p507,0
2,p508,0
2,p509,0
2,p510,0
2,p511,0
2,p512,0
2,p513,0
2,p514,0
2,p515,0
2,p516,0
2,p517,0
2,p518,0
2,p519,0
2,p520,0
2,p521,0
2,p522,0
2,p523,0
2,p524,0
2,p525,0
2,p526,0
2,p527,0
2,p528,0
2,p529,0
2,p530,0
2,p531,0
2,p532,0
2,p533,0
2,p534,0
2,p535,0
2,p536,0
2,p537,0
2,p538,0
2,p539,0
2,p540,0
2,p541,0
2,p542,0
2,p543,0
2,p544,0
2,p545,0
2,p546,0
2,p547,0
2,p548,0
2,p549,0
2,p550,0
2,p551,0
2,p552,0
2,p553,0
2,p554,0
2,p555,0
2,p556,0
2,p557,0
2,p558,0
2,p559,0
2,p560,0
2,p561,0
2,p562,0
2,p563,0
2,p564,0
2,p565,0
2,p566,0
2,p567,0
2,p568,0
2,p569,0
2,p570,0
2,p571,0
2,p572,0
2,p573,0
2,p574,0
2,p575,0
2,p576,0
2,p577,0
2,p578,0
2,p579,0
2,p580,0
2,p581,0
2,p582,0
2,p583,0
2,p584,0
2,p585,0
2,p586,0
2,p587,0
2,p588,0
2,p589,0
2,p590,0
2,p591,0
2,p592,0
2,p593,0
2,p594,0
2,p595,0
2,p596,0
2,p597,0
2,p598,0
2,p599,0
2,p600,0
2,p601,0
2,p602,0
2,p603,0
2,p604,0
2,p605,0
2,p606,0
2,p607,0
2,p608,0
2,p609,0
2,p610,0
2,p611,0
2,p612,0
2,p613,0
2,p614,0
2,p615,0
2,p616,0
2,p617,0
2,p618,0
2,p619,0
2,p620,0
2,p621,0
2,p622,0
2,p623,0
2,p624,0
2,p625,0
2,p626,0
2,p627,0
2,p628,0
2,p629,0
2,p630,0
2,p631,0
2,p632,0
2,p633,0
2,p634,0
2,p635,0
2,p636,0
2,p637,0
2,p638,0
2,p639,0
2,p640,0
2,p641,0
2,p642,0
2,p643,0
2,p644,0
2,p645,0
2,p646,0
2,p647,0
2,p648,0
2,p649,0
2,p650,0
2,p651,0
2,p652,0
2,p653,0
2,p654,0
2,p655,0
2,p656,0
2,p657,0
2,p658,0
2,p659,0
2,p660,0
2,p661,0
2,p662,0
2,p663,0
2,p664,0
2,p665,0
2,p666,0
2,p667,0
2,p668,0
2,p669,0
2,p670,0
2,p671,0
2,p672,0
2,p673,0
2,p674,0
2,p675,0
2,p676,0
2,p677,0
2,p678,0
2,p679,0
2,p680,0
2,p681,0
2,p682,0
2,p683,0
2,p684,0
2,p685,0
2,p686,0
2,p687,0
2,p688,0
2,p689,0
2,p690,0
2,p691,0
2,p692,0
2,p693,0
2,p694,0
2,p695,0
2,p696,0
2,p697,0
2,p698,0
2,p699,0
2,p700,0
2,p701,0
2,p702,0
2,p703,0
2,p704,0
2,p705,0
2,p706,0
2,p707,0
2,p708,0
2,p709,0
2,p710,0
2,p711,0
2,p712,0
2,p713,0
2,p714,0
2,p715,0
2,p716,0
2,p717,0
2,p718,0
2,p719,0
2,p720,0
2,p721,0
2,p722,0
2,p723,0
2,p724,0
2,p725,0
2,p726,0
2,p727,0
2,p728,0
2,p729,0
2,p730,0
2,p731,0
2,p732,0
2,p733,0
2,p734,0
2,p735,0
2,p736,0
2,p737,0
2,p738,0
2,p739,0
2,p740,0
2,p741,0
2,p742,0
2,p743,0
2,p744,0
2,p745,0
2,p746,0
2,p747,0
2,p748,0
2,p749,0
2,p750,0
2,p751,0
2,p752,0
2,p753,0
2,p754,0
2,p755,0
2,p756,0
2,p757,0
2,p758,0
2,p759,0
2,p760,0
2,p761,0
2,p762,0
2,p763,0
2,p764,0
2,p765,0
2,p766,0
2,p767,0
2,p768,0
2,p769,0
2,p770,0
2,p771,0
2,p772,0
2,p773,0
2,p774,0
2,p775,0
2,p776,0
2,p777,0
2,p778,0
2,p779,0
2,p780,0
2,p781,0
2,p782,0
2,p783,0
2,p784,0
2,p785,0
2,p786,0
2,p787,0
2,p788,0
2,p789,0
2,p790,0
2,p791,0
2,p792,0
2,p793,0
2,p794,0
2,p795,0
2,p796,0
2,p797,0
2,p798,0
2,p799,0
2,p800,0
2,p801,0
2,p802,0
2,p803,0
2,p804,0
2,p805,0
2,p806,0
2,p807,0
2,p808,0
2,p809,0
2,p810,0
2,p811,0
2,p812,0
2,p813,0
2,p814,0
2,p815,0
2,p816,0
2,p817,0
2,p818,0
2,p819,0
2,p820,0
2,p821,0
2,p822,0
2,p823,0
2,p824,0
2,p825,0
2,p826,0
2,p827,0
2,p828,0
2,p829,0
2,p830,0
2,p831,0
2,p832,0
2,p833,0
2,p834,0
2,p835,0
2,p836,0
2,p837,0
2,p838,0
2,p839,0
2,p840,0
2,p841,0
2,p842,0
2,p843,0
2,p844,0
2,p845,0
2,p846,0
2,p847,0
2,p848,0
2,p849,0
2,p850,0
2,p851,0
2,p852,0
2,p853,0
2,p854,0
2,p855,0
2,p856,0
2,p857,0
2,p858,0
2,p859,0
2,p860,0
2,p861,0
2,p862,0
2,p863,0
2,p864,0
2,p865,0
2,p866,0
2,p867,0
2,p868,0
2,p869,0
2,p870,0
2,p871,0
2,p872,0
2,p873,0
2,p874,0
2,p875,0
2,p876,0
2,p877,0
2,p878,0
2,p879,0
2,p880,0
2,p881,0
2,p882,0
2,p883,0
2,p884,0
2,p885,0
2,p886,0
2,p887,0
2,p888,0
2,p889,0
2,p890,0
2,p891,0
2,p892,0
2,p893,0
2,p894,0
2,p895,0
2,p896,0
2,p897,0
2,p898,0
2,p899,0
2,p900,0
2,p901,0
2,p902,0
2,p903,0
2,p904,0
2,p905,0
2,p906,0
2,p907,0
2,p908,0
2,p909,0
2,p910,0
2,p911,0
2,p912,0
2,p913,0
2,p914,0
2,p915,0
2,p916,0
2,p917,0
2,p918,0
2,p919,0
2,p920,0
2,p921,0
2,p922,0
2,p923,0
2,p924,0
2,p925,0
2,p926,0
2,p927,0
2,p928,0
2,p929,0
2,p930,0
2,p931,0
2,p932,0
2,p933,0
2,p934,0
2,p935,0
2,p936,0
2,p937,0
2,p938,0
2,p939,0
2,p940,0
2,p941,0
2,p942,0
2,p943,0
2,p944,0
2,p945,0
2,p946,0
2,p947,0
2,p948,0
2,p949,0
2,p950,0
2,p951,0
2,p952,0
2,p953,0
2,p954,0
2,p955,0
2,p956,0
2,p957,0
2,p958,0
2,p959,0
2,p960,0
2,p961,0
2,p962,0
2,p963,0
2,p964,0
2,p965,0
2,p966,0
2,p967,0
2,p968,0
2,p969,0
2,p970,0
2,p971,0
2,p972,0
2,p973,0
2,p974,0
2,p975,0
2,p976,0
2,p977,0
2,p978,0
2,p979,0
2,p980,0
2,p981,0
2,p982,0
2,p983,0
2,p984,0
2,p985,0
2,p986,0
2,p987,0
2,p988,0
2,p989,0
2,p990,0
2,p991,0
2,p992,0
2,p993,0
2,p994,0
2,p995,0
2,p996,0
2,p997,0
2,p998,0
2,p999,0
3,p0,4064
3,p1,4214
3,p2,2789
3,p3,395
3,p4,2174
3,p5,3993
3,p6,1216
3,p7,3527
3,p8,268
3,p9,4471
3,p10,3317
3,p11,3437
3,p12,1260
3,p13,1419
3,p14,2581
3,p15,2609
3,p16,2735
3,p17,2846
3,p18,4822
3,p19,1573
3,p20,3264
3,p21,4575
3,p22,2957
3,p23,2763
3,p24,2361
3,p25,2629
3,p26,3216
3,p27,3061
3,p28,2637
3,p29,3504
3,p30,1456
3,p31,1579
3,p32,131
3,p33,465
3,p34,2549
3,p35,4622
3,p36,403
3,p37,3375
3,p38,805
3,p39,1265
3,p40,4994
3,p41,4642
3,p42,3339
3,p43,4456
3,p44,3032
3,p45,3349
3,p46,2357
3,p47,1424
3,p48,2566
3,p49,649
3,p50,319
3,p51,3451
3,p52,2827
3,p53,4629
3,p54,1094
3,p55,4854
3,p56,2238
3,p57,541
3,p58,4040
3,p59,3624
3,p60,128
3,p61,2007
3,p62,2604
3,p63,2771
3,p64,2286
3,p65,2639
3,p66,4197
3,p67,3982
3,p68,3610
3,p69,1148
3,p70,2460
3,p71,4824
3,p72,2349
3,p73,3491
3,p74,4385
3,p75,4860
3,p76,2358
3,p77,3697
3,p78,364
3,p79,1321
3,p80,4696
3,p81,3592
3,p82,66
3,p83,698
3,p84,3134
3,p85,2081
3,p86,2801
3,p87,4668
3,p88,535
3,p89,3552
3,p90,1486
3,p91,3246
3,p92,3031
3,p93,1595
3,p94,1346
3,p95,4259
3,p96,4818
3,p97,293
3,p98,2524
3,p99,3545
3,p100,4157
3,p101,3278
3,p102,2592
3,p103,4291
3,p104,3159
3,p105,4174
3,p106,1738
3,p107,1410
3,p108,375
3,p109,3264
3,p110,2368
3,p111,2881
3,p112,4112
3,p113,3088
3,p114,928
3,p115,301
3,p116,771
3,p117,980
3,p118,1191
3,p119,2767
3,p120,1290
3,p121,914
3,p122,4629
3,p123,2078
3,p124,3077
3,p125,4099
3,p126,900
3,p127,3622
3,p128,3758
3,p129,1761
3,p130,1063
3,p131,1540
3,p132,116
3,p133,3755
3,p134,1568
3,p135,4762
3,p136,237
3,p137,1151
3,p138,2429
3,p139,4347
3,p140,1380
3,p141,3866
3,p142,2795
3,p143,3160
3,p144,1152
3,p145,3429
3,p146,2407
3,p147,2615
3,p148,954
3,p149,171
3,p150,3049
3,p151,1057
3,p152,1789
3,p153,2243
3,p154,3390
3,p155,4661
3,p156,521
3,p157,2191
3,p158,3463
3,p159,2242
3,p160,377
3,p161,3402
3,p162,4468
3,p163,4318
3,p164,1204
3,p165,3063
3,p166,2733
3,p167,3044
3,p168,1641
3,p169,4045
3,p170,3156
3,p171,3421
3,p172,3103
3,p173,931
3,p174,1115
3,p175,1247
3,p176,413
3,p177,420
3,p178,3242
3,p179,615
3,p180,3041
3,p181,3324
3,p182,3988
3,p183,626
3,p184,4764
3,p185,3190
3,p186,1043
3,p187,1740
3,p188,4453
3,p189,188
3,p190,1389
3,p191,3527
3,p192,772
3,p193,442
3,p194,4485
3,p195,917
3,p196,273
3,p197,1597
3,p198,680
3,p199,4546
3,p200,2303
3,p201,4791
3,p202,4529
3,p203,2050
3,p204,4728
3,p205,1065
3,p206,4382
3,p207,954
3,p208,2930
3,p209,2314
3,p210,3085
3,p211,4081
3,p212,4731
3,p213,1097
3,p214,2028
3,p215,3989
3,p216,1147
3,p217,268
3,p218,328
3,p219,438
3,p220,2617
3,p221,101
3,p222,218
3,p223,2537
3,p224,1937
3,p225,185
3,p226,1214
3,p227,642
3,p228,932
3,p229,211
3,p230,3790
3,p231,3138
3,p232,3802
3,p233,77
3,p234,4366
3,p235,2311
3,p236,803
3,p237,4187
3,p238,2793
3,p239,1529
3,p240,2511
3,p241,3666
3,p242,4518
3,p243,3013
3,p244,3653
3,p245,2489
3,p246,4558
3,p247,4935
3,p248,660
3,p249,3434
3,p250,3087
3,p251,1509
3,p252,744
3,p253,222
3,p254,4380
3,p255,3091
3,p256,2692
3,p257,1326
3,p258,1143
3,p259,462
3,p260,1045
3,p261,300
3,p262,4401
3,p263,1884
3,p264,487
3,p265,4953
3,p266,3085
3,p267,1728
3,p268,3465
3,p269,3813
3,p270,2778
3,p271,1152
3,p272,4721
3,p273,4476
3,p274,3630
3,p275,3165
3,p276,4873
3,p277,4259
3,p278,1889
3,p279,2843
3,p280,3308
3,p281,3064
3,p282,1915
3,p283,3249
3,p284,3367
3,p285,3466
3,p286,3947
3,p287,626
3,p288,2441
3,p289,2613
3,p290,3694
3,p291,438
3,p292,1756
3,p293,3531
3,p294,4525
3,p295,137
3,p296,2478
3,p297,2363
3,p298,2393
3,p299,1138
3,p300,1089
3,p301,4318
3,p302,1784
3,p303,4414
3,p304,466
3,p305,1207
3,p306,3083
3,p307,4638
3,p308,4613
3,p309,4037
3,p310,3960
3,p311,998
3,p312,621
3,p313,2733
3,p314,4254
3,p315,3121
3,p316,3636
3,p317,177
3,p318,2264
3,p319,671
3,p320,4446
3,p321,465
3,p322,1005
3,p323,1951
3,p324,2670
3,p325,899
3,p326,349
3,p327,3902
3,p328,921
3,p329,2481
3,p330,4258
3,p331,3283
3,p332,3895
3,p333,704
3,p334,1691
3,p335,4912
3,p336,3327
3,p337,3742
3,p338,3064
3,p339,4784
3,p340,1156
3,p341,3654
3,p342,4045
3,p343,3412
3,p344,1282
3,p345,1896
3,p346,4239
3,p347,1122
3,p348,3629
3,p349,118
3,p350,2691
3,p351,4793
3,p352,4689
3,p353,3590
3,p354,3679
3,p355,309
3,p356,160
3,p357,1910
3,p358,687
3,p359,3894
3,p360,4645
3,p361,4079
3,p362,4407
3,p363,1246
3,p364,4830
3,p365,3272
3,p366,3682
3,p367,2392
3,p368,4655
3,p369,4136
3,p370,2914
3,p371,4734
3,p372,3148
3,p373,3407
3,p374,1043
3,p375,3302
3,p376,3801
3,p377,4407
3,p378,1692
3,p379,3829
3,p380,3348
3,p381,4533
3,p382,1094
3,p383,4222
3,p384,179
3,p385,3165
3,p386,1015
3,p387,2597
3,p388,1720
3,p389,1178
3,p390,3950
3,p391,4093
3,p392,3798
3,p393,2612
3,p394,1087
3,p395,4187
3,p396,1730
3,p397,2893
3,p398,2932
3,p399,1002
3,p400,691
3,p401,2064
3,p402,2995
3,p403,3478
3,p404,2345
3,p405,4230
3,p406,1942
3,p407,4607
3,p408,4258
3,p409,548
3,p410,1851
3,p411,3704
3,p412,1887
3,p413,3025
3,p414,479
3,p415,3426
3,p416,2410
3,p417,279
3,p418,743
3,p419,2401
3,p420,2628
3,p421,3059
3,p422,3115
3,p423,381
3,p424,2067
3,p425,3440
3,p426,1489
3,p427,2672
3,p428,723
3,p429,983
3,p430,4884
3,p431,4545
3,p432,2960
3,p433,1004
3,p434,626
3,p435,4320
3,p436,1077
3,p437,1528
3,p438,3651
3,p439,3540
3,p440,4570
3,p441,1904
3,p442,2508
3,p443,4160
3,p444,4202
3,p445,4659
3,p446,4944
3,p447,443
3,p448,1167
3,p449,3840
3,p450,4511
3,p451,4737
3,p452,991
3,p453,4486
3,p454,1128
3,p455,4551
3,p456,3075
3,p457,4855
3,p458,1513
3,p459,4607
3,p460,4606
3,p461,2975
3,p462,1377
3,p463,3357
3,p464,2655
3,p465,1378
3,p466,3699
3,p467,3092
3,p468,2860
3,p469,903
3,p470,1841
3,p471,4600
3,p472,4026
3,p473,3433
3,p474,1631
3,p475,1164
3,p476,4455
3,p477,880
3,p478,348
3,p479,2094
3,p480,1523
3,p481,2018
3,p482,3675
3,p483,685
3,p484,1778
3,p485,1391
3,p486,4151
3,p487,1944
3,p488,4527
3,p489,4449
3,p490,2593
3,p491,434
3,p492,4486
3,p493,2222
3,p494,4349
3,p495,2989
3,p496,1990
3,p497,3775
3,p498,291
3,p499,110
3,p500,990
3,p501,1872
3,p502,1440
3,p503,574
3,p504,972
3,p505,2888
3,p506,3097
3,p507,3468
3,p508,4318
3,p509,4170
3,p510,2866
3,p511,1163
3,p512,4757
3,p513,1165
3,p514,1544
3,p515,2461
3,p516,3549
3,p517,1333
3,p518,5
3,p519,1619
3,p520,948
3,p521,861
3,p522,1385
3,p523,4472
3,p524,4241
3,p525,2932
3,p526,853
3,p527,3921
3,p528,1307
3,p529,1077
3,p530,3414
3,p531,4796
3,p532,2412
3,p533,680
3,p534,1862
3,p535,4881
3,p536,1895
3,p537,225
3,p538,367
3,p539,2542
3,p540,3279
3,p541,1507
3,p542,2028
3,p543,3916
3,p544,1979
3,p545,3271
3,p546,3730
3,p547,3126
3,p548,3130
3,p549,907
3,p550,2572
3,p551,325
3,p552,4650
3,p553,2416
3,p554,3724
3,p555,3090
3,p556,484
3,p557,1922
3,p558,3962
3,p559,1621
3,p560,1368
3,p561,955
3,p562,2501
3,p563,3449
3,p564,3434
3,p565,1546
3,p566,4838
3,p567,507
3,p568,4615
3,p569,2868
3,p570,449
3,p571,4338
3,p572,2489
3,p573,1647
3,p574,4040
3,p575,158
3,p576,4003
3,p577,1757
3,p578,979
3,p579,1209
3,p580,2160
3,p581,3381
3,p582,3593
3,p583,4127
3,p584,3603
3,p585,230
3,p586,4921
3,p587,2892
3,p588,1750
3,p589,3642
3,p590,1722
3,p591,2320
3,p592,4596
3,p593,115
3,p594,2488
3,p595,4641
3,p596,2103
3,p597,2824
3,p598,2172
3,p599,4725
3,p600,2265
3,p601,475
3,p602,3732
3,p603,3569
3,p604,4204
3,p605,4312
3,p606,2287
3,p607,128
3,p608,1735
3,p609,1171
3,p610,4472
3,p611,1109
3,p612,906
3,p613,172
3,p614,3137
3,p615,228
3,p616,3057
3,p617,4985
3,p618,311
3,p619,3698
3,p620,3155
3,p621,2659
3,p622,3871
3,p623,2222
3,p624,4504
3,p625,2308
3,p626,180
3,p627,220
3,p628,689
3,p629,1780
3,p630,175
3,p631,2397
3,p632,1037
3,p633,2116
3,p634,2178
3,p635,3923
3,p636,878
3,p637,4300
3,p638,4057
3,p639,3112
3,p640,4784
3,p641,4874
3,p642,4164
3,p643,1731
3,p644,120
3,p645,3881
3,p646,2849
3,p647,3092
3,p648,35
3,p649,1032
3,p650,2661
3,p651,1547
3,p652,3631
3,p653,2039
3,p654,3446
3,p655,1428
3,p656,684
3,p657,1915
3,p658,4175
3,p659,2824
3,p660,3610
3,p661,2169
3,p662,714
3,p663,299
3,p664,241
3,p665,486
3,p666,3912
3,p667,813
3,p668,3434
3,p669,2061
3,p670,2577
3,p671,1281
3,p672,1196
3,p673,4232
3,p674,21
3,p675,3861
3,p676,1461
3,p677,220
3,p678,1941
3,p679,1966
3,p680,4800
3,p681,24
3,p682,1633
3,p683,4010
3,p684,537
3,p685,319
3,p686,4208
3,p687,289
3,p688,3134
3,p689,3019
3,p690,1937
3,p691,1690
3,p692,3595
3,p693,1317
3,p694,321
3,p695,2381
3,p696,1443
3,p697,2564
3,p698,4593
3,p699,3927
3,p700,3204
3,p701,1819
3,p702,4746
3,p703,3504
3,p704,75
3,p705,184
3,p706,3358
3,p707,1210
3,p708,2172
3,p709,3372
3,p710,2588
3,p711,2119
3,p712,17
3,p713,3956
3,p714,2328
3,p715,598
3,p716,1608
3,p717,2181
3,p718,434
3,p719,165
3,p720,4056
3,p721,706
3,p722,2798
3,p723,1917
3,p724,4579
3,p725,3037
3,p726,2677
3,p727,692
3,p728,1108
3,p729,250
3,p730,3933
3,p731,4118
3,p732,1717
3,p733,3154
3,p734,2025
3,p735,2973
3,p736,4934
3,p737,4016
3,p738,3377
3,p739,315
3,p740,468
3,p741,1410
3,p742,4911
3,p743,1642
3,p744,956
3,p745,4244
3,p746,4277
3,p747,1981
3,p748,1464
3,p749,86
3,p750,2824
3,p751,372
3,p752,3218
3,p753,3712
3,p754,4628
3,p755,3700
3,p756,1864
3,p757,822
3,p758,1400
3,p759,3210
3,p760,2331
3,p761,4937
3,p762,4781
3,p763,827
3,p764,701
3,p765,1332
3,p766,4080
3,p767,1517
3,p768,919
3,p769,892
3,p770,1681
3,p771,1756
3,p772,1870
3,p773,1960
3,p774,360
3,p775,1525
3,p776,2309
3,p777,4681
3,p778,4619
3,p779,4948
3,p780,1671
3,p781,4396
3,p782,3447
3,p783,2469
3,p784,2032
3,p785,1790
3,p786,275
3,p787,3566
3,p788,3575
3,p789,3914
3,p790,451
3,p791,4117
3,p792,1998
3,p793,4588
3,p794,2308
